object_location,image_small,image_thumb
/objects/16mm-motion-picture-projector-1961.mp4,,
/objects/Warhol-Blue-Marilyn.jpg,/objects/small/warhol-blue-marilyn_sm.jpg,/objects/thumbs/warhol-blue-marilyn_th.jpg
/objects/abdul-kaher-genesis-cinema-london.jpg,/objects/small/abdul-kaher-genesis-cinema-london_sm.jpg,/objects/thumbs/abdul-kaher-genesis-cinema-london_th.jpg
/objects/advertisingproductioncolorplate1.jpg,/objects/small/advertisingproductioncolorplate1_sm.jpg,/objects/thumbs/advertisingproductioncolorplate1_th.jpg
/objects/advertisingproductioncolorplate2.jpg,/objects/small/advertisingproductioncolorplate2_sm.jpg,/objects/thumbs/advertisingproductioncolorplate2_th.jpg
/objects/advertisingproductioncolorplate3.jpg,/objects/small/advertisingproductioncolorplate3_sm.jpg,/objects/thumbs/advertisingproductioncolorplate3_th.jpg
/objects/advertisingproductionp018.jpg,/objects/small/advertisingproductionp018_sm.jpg,/objects/thumbs/advertisingproductionp018_th.jpg
/objects/advertisingproductionp108.jpg,/objects/small/advertisingproductionp108_sm.jpg,/objects/thumbs/advertisingproductionp108_th.jpg
/objects/audio-visual-projectionists-handbook-1953-during-the-showing.jpg,/objects/small/audio-visual-projectionists-handbook-1953-during-the-showing_sm.jpg,/objects/thumbs/audio-visual-projectionists-handbook-1953-during-the-showing_th.jpg
/objects/audio-visual-projectionists-handbook-1953-film-damage.jpg,/objects/small/audio-visual-projectionists-handbook-1953-film-damage_sm.jpg,/objects/thumbs/audio-visual-projectionists-handbook-1953-film-damage_th.jpg
/objects/audio-visual-projectionists-handbook-1953-misframe-detail.jpg,/objects/small/audio-visual-projectionists-handbook-1953-misframe-detail_sm.jpg,/objects/thumbs/audio-visual-projectionists-handbook-1953-misframe-detail_th.jpg
/objects/audio-visual-projectionists-handbook-1953-the-projectionists-job.jpg,/objects/small/audio-visual-projectionists-handbook-1953-the-projectionists-job_sm.jpg,/objects/thumbs/audio-visual-projectionists-handbook-1953-the-projectionists-job_th.jpg
/objects/audio-visual-projectionists-handbook-1953.pdf,/objects/small/audio-visual-projectionists-handbook-1953_sm.jpg,/objects/thumbs/audio-visual-projectionists-handbook-1953_th.jpg
/objects/automation-bindery-1.jpeg,/objects/small/automation-bindery-1_sm.jpg,/objects/thumbs/automation-bindery-1_th.jpg
/objects/automation-bindery-2.jpeg,/objects/small/automation-bindery-2_sm.jpg,/objects/thumbs/automation-bindery-2_th.jpg
/objects/automation-bindery-3.jpeg,/objects/small/automation-bindery-3_sm.jpg,/objects/thumbs/automation-bindery-3_th.jpg
/objects/automation-bindery-4.jpeg,/objects/small/automation-bindery-4_sm.jpg,/objects/thumbs/automation-bindery-4_th.jpg
/objects/bell-and-howell-color-printer-1962.jpg,/objects/small/bell-and-howell-color-printer-1962_sm.jpg,/objects/thumbs/bell-and-howell-color-printer-1962_th.jpg
/objects/bell-and-howell-fully-automated-1963.jpg,/objects/small/bell-and-howell-fully-automated-1963_sm.jpg,/objects/thumbs/bell-and-howell-fully-automated-1963_th.jpg
/objects/casimir-sivan-bains-de-la-jetee-1896.png,/objects/small/casimir-sivan-bains-de-la-jetee-1896_sm.jpg,/objects/thumbs/casimir-sivan-bains-de-la-jetee-1896_th.jpg
